CNES,Estabelecimento,Municipios,Existentes,SUS,Estado
2589737,HOSPITAL GARAVELO,APARECIDA DE GOIANIA,16,8,GOIAS
2442620,HOSPITAL E MATERNIDADE SAO NICOLAU,CATALAO,10,0,GOIAS
3427633,AMPARO MATERNIDADE,GOIANIA,14,0,GOIAS
7975023,HOSPITAL AMERICA,GOIANIA,10,0,GOIAS
2339722,HOSPITAL DA CRIANCA,GOIANIA,20,6,GOIAS
2338424,HOSPITAL DAS CLINICAS,GOIANIA,8,8,GOIAS
2506858,HOSPITAL E MATERNIDADE DONA IRIS,GOIANIA,10,10,GOIAS
0024074,HOSPITAL E MATERNIDADE MUNICIPAL CELIA CAMARA,GOIANIA,10,10,GOIAS
2337754,HOSPITAL E MATERNIDADE SANTA BARBARA,GOIANIA,11,7,GOIAS
2339196,HOSPITAL ESTADUAL DA MULHER DR JURANDIR DO NASCIMENTO HEMU,GOIANIA,29,29,GOIAS
2337851,HOSPITAL INFANTIL DE CAMPINAS,GOIANIA,10,0,GOIAS
2337800,HOSPITAL JACOB FACURI,GOIANIA,30,16,GOIAS
2519054,IGOPE,GOIANIA,11,0,GOIAS
2517949,MATERNIDADE E HOSPITAL SAO JUDAS TADEU,GOIANIA,20,16,GOIAS
2518392,MATERNIDADE ELA,GOIANIA,10,0,GOIAS
2340704,HOSPITAL PRESBITERIANO DR GORDON,RIO VERDE,10,0,GOIAS
2340712,HOSPITAL SANTA TEREZINHA,RIO VERDE,3,0,GOIAS
0547484,HOSPITAL ESTADUAL DO CENTRO NORTE GOIANO,URUACU,10,10,GOIAS
9336508,HOSPITAL REGIONAL DE BALSAS,BALSAS,4,4,MARANHAO
2453665,MATERNIDADE CARMOSINA COUTINHO,CAXIAS,11,11,MARANHAO
9627812,MATERNIDADE ESTADUAL HUMBERTO COUTINHO,COLINAS,4,0,MARANHAO
7088302,HOSPITAL REGIONAL ALEXANDRE MAMEDE TROVAO DE COROATA,COROATA,4,4,MARANHAO
3008045,HOSPITAL DAS CLINICAS,IMPERATRIZ,2,0,MARANHAO
2531348,HOSPITAL SAO RAFAEL,IMPERATRIZ,5,0,MARANHAO
2825856,HOSPITAL UNIMED,IMPERATRIZ,5,0,MARANHAO
2452383,MATERNIDADE DE ALTO RISCO DE IMPERATRIZ,IMPERATRIZ,40,40,MARANHAO
7826060,HOSPITAL REGIONAL DA BAIXADA MARANHENSE DR JACKSON LAGO,PINHEIRO,10,8,MARANHAO
9077413,HOSPITAL REGIONAL TOMAS MARTINS,SANTA INES,4,4,MARANHAO
2702886,COMPLEXO HOSPITALAR MATERNO INFANTIL DO MARANHAO,SAO LUIS,23,23,MARANHAO
2726653,EBSERH HOSPITAL UNIVERSITARIO DA UFMA,SAO LUIS,20,20,MARANHAO
2309254,MATERNIDADE DE ALTA COMPLEXIDADE DO MARANHAO,SAO LUIS,38,38,MARANHAO
2452782,HOSPITAL REGIONAL ALARICO NUNES PACHECO,TIMON,4,4,MARANHAO
2171988,HOSPITAL UNIVERSITARIO ALZIRA VELANO,ALFENAS,6,6,MINAS GERAIS
2171945,SANTA CASA DE ALFENAS,ALFENAS,8,8,MINAS GERAIS
2145960,SANTA CASA DE MISERICORDIA DE ARAGUARI,ARAGUARI,10,10,MINAS GERAIS
2138875,SANTA CASA MISERICORDIA BARBACENA,BARBACENA,8,8,MINAS GERAIS
0027049,HOSP DAS CLINICAS DA UNIV FED DE MINAS GERAIS EBSERH,BELO HORIZONTE,17,17,MINAS GERAIS
0027022,HOSPITAL JULIA KUBITSCHEK,BELO HORIZONTE,10,10,MINAS GERAIS
2192896,HOSPITAL METROPOLITANO ODILON BEHRENS HOB,BELO HORIZONTE,20,20,MINAS GERAIS
0027863,HOSPITAL RISOLETA TOLENTINO NEVES,BELO HORIZONTE,10,4,MINAS GERAIS
0026794,HOSPITAL SOFIA FELDMAN,BELO HORIZONTE,51,50,MINAS GERAIS
0026972,MATERNIDADE ODETE VALADARES,BELO HORIZONTE,20,20,MINAS GERAIS
0027014,SANTA CASA DE BELO HORIZONTE,BELO HORIZONTE,20,20,MINAS GERAIS
9696733,HOSPITAL MATER DEI SA BETIM,BETIM,2,0,MINAS GERAIS
2126494,HOSPITAL PUBLICO REGIONAL PREFEITO OSVALDO REZENDE FRANCO,BETIM,20,20,MINAS GERAIS
9755128,HOSPITAL UNIMED UNIDADE BETIM,BETIM,10,0,MINAS GERAIS
2764776,CASA DE CARIDADE DE CARANGOLA,CARANGOLA,11,10,MINAS GERAIS
6697054,CASU IRMA DENISE,CARATINGA,4,0,MINAS GERAIS
2118513,HOSPITAL NOSSA SENHORA AUXILIADORA,CARATINGA,6,6,MINAS GERAIS
2191164,CMI JUVENTINA PAULA DE JESUS COMPLEXO HOSPITALAR,CONTAGEM,20,20,MINAS GERAIS
2761203,HOSPITAL DE NOSSA SENHORA DA SAUDE,DIAMANTINA,8,8,MINAS GERAIS
2159252,HOSPITAL SAO JOAO DE DEUS,DIVINOPOLIS,8,6,MINAS GERAIS
2142376,HOSPITAL SAO LUIZ DE FORMIGA,FORMIGA,9,9,MINAS GERAIS
2222043,HOSPITAL MUNICIPAL,GOVERNADOR VALADARES,20,20,MINAS GERAIS
2205440,HOSPITAL MARCIO CUNHA,IPATINGA,15,5,MINAS GERAIS
2208857,AISI HOSPITAL DE CLINICAS DE ITAJUBA,ITAJUBA,7,6,MINAS GERAIS
2205939,FUNDAJAN,JANAUBA,10,10,MINAS GERAIS
3019063,HOSPITAL ALBERT SABIN,JUIZ DE FORA,4,0,MINAS GERAIS
2153084,HOSPITAL E MATERNIDADE THEREZINHA DE JESUS,JUIZ DE FORA,8,8,MINAS GERAIS
2111624,HOSPITAL REGIONAL JOAO PENIDO,JUIZ DE FORA,22,22,MINAS GERAIS
9841849,HOSPITAL UNIMED DR HUGO BORGES,JUIZ DE FORA,7,0,MINAS GERAIS
2153882,SANTA CASA DE MISERICORDIA DE JUIZ DE FORA,JUIZ DE FORA,6,6,MINAS GERAIS
2112175,HOSPITAL VAZ MONTEIRO,LAVRAS,3,3,MINAS GERAIS
2111659,SANTA CASA DE MISERICORDIA DE LAVRAS,LAVRAS,10,10,MINAS GERAIS
2173166,HOSPITAL CESAR LEITE,MANHUACU,11,4,MINAS GERAIS
7366108,HOSPITAL DAS CLINICAS DOUTOR MARIO RIBEIRO DA SILVEIRA,MONTES CLAROS,12,10,MINAS GERAIS
2149990,HOSPITAL SANTA CASA DE MONTES CLAROS,MONTES CLAROS,8,8,MINAS GERAIS
2219654,HOSPITAL UNIVERSITARIO CLEMENTE DE FARIA,MONTES CLAROS,10,10,MINAS GERAIS
4042085,CASA DE CARIDADE DE MURIAE HOSPITAL SAO PAULO,MURIAE,6,5,MINAS GERAIS
2162377,CASA DE SAUDE SANTA LUCIA LTDA,MURIAE,5,0,MINAS GERAIS
2115891,NOVA LIMA HOSPITAL VILA DA SERRA,NOVA LIMA,24,0,MINAS GERAIS
2100754,HOSPITAL MUNICIPAL DE PARACATU,PARACATU,4,4,MINAS GERAIS
2775999,IRMANDADE DA SANTA CASA DE MISERICORDIA DE PASSOS,PASSOS,20,18,MINAS GERAIS
2726726,HOSPITAL REGIONAL ANTONIO DIAS,PATOS DE MINAS,6,6,MINAS GERAIS
2726734,HOSPITAL VERA CRUZ,PATOS DE MINAS,9,8,MINAS GERAIS
2209195,HOSPITAL SANTA CASA DE PATROCINIO,PATROCINIO,7,5,MINAS GERAIS
2119528,HOSPITAL DR MOISES MAGALHAES FREIRE,PIRAPORA,8,8,MINAS GERAIS
2129469,SANTA CASA DE POCOS DE CALDAS,POCOS DE CALDAS,14,6,MINAS GERAIS
2111640,HOSPITAL NOSSA SENHORA DAS DORES,PONTE NOVA,10,10,MINAS GERAIS
2127989,HOSPITAL DAS CLIN SAMUEL LIBANIO POUSO ALEGRE,POUSO ALEGRE,10,10,MINAS GERAIS
3050297,HOSPITAL E CLINICA SANTA PAULA,POUSO ALEGRE,7,0,MINAS GERAIS
2161354,SANTA CASA DA MISERICORDIA DE SAO JOAO DEL REI,SAO JOAO DEL REI,7,7,MINAS GERAIS
2764814,CASA DE CARIDADE DE SAO LOURENCO,SAO LOURENCO,10,10,MINAS GERAIS
2146525,SANTA CASA DE PARAISO,SAO SEBASTIAO DO PARAISO,10,8,MINAS GERAIS
2206528,HOSPITAL NOSSA SENHORA DAS GRACAS,SETE LAGOAS,9,9,MINAS GERAIS
2098369,HOSPITAL SANTO ANTONIO,TAIOBEIRAS,8,8,MINAS GERAIS
2208172,HOSPITAL SANTA ROSALIA,TEOFILO OTONI,9,9,MINAS GERAIS
2760657,HOSPITAL SAO SEBASTIAO,TRES CORACOES,5,4,MINAS GERAIS
2195437,HOSPITAL SANTA ISABEL,UBA,6,6,MINAS GERAIS
2195585,CLINICAS INTEGRADAS HOSPITAL UNIVERSITARIO MARIO PALMERIO,UBERABA,10,6,MINAS GERAIS
2206595,HOSPITAL DE CLINICAS DA UFTM,UBERABA,16,16,MINAS GERAIS
9745041,HOSPITAL UNIMED SAO DOMINGOS,UBERABA,6,0,MINAS GERAIS
2146355,HOSPITAL DE CLINICAS DE UBERLANDIA,UBERLANDIA,10,10,MINAS GERAIS
6601804,HOSPITAL E MATERNIDADE MUNICIPAL DR ODELMO LEAO CARNEIRO,UBERLANDIA,10,10,MINAS GERAIS
3597156,HOSPITAL MADRECOR,UBERLANDIA,2,0,MINAS GERAIS
2151871,HOSPITAL SANTA CLARA,UBERLANDIA,9,0,MINAS GERAIS
7433867,UBERLANDIA MEDICAL CENTER,UBERLANDIA,10,0,MINAS GERAIS
2761041,HOSPITAL REGIONAL DO SUL DE MINAS,VARGINHA,15,8,MINAS GERAIS
2099454,HOSPITAL SAO SEBASTIAO,VICOSA,10,8,MINAS GERAIS
0009768,ASSOCIACAO DE AMPARO A MATERNIDADE E A INFANCIA AAMI,CAMPO GRANDE,26,20,MATO GROSSO DO SUL
0009709,EBSERH HOSP UNIV MARIA APARECIDA PEDROSSIAN,CAMPO GRANDE,6,6,MATO GROSSO DO SUL
0009725,HOSPITAL REGIONAL DE MATO GROSSO DO SUL,CAMPO GRANDE,10,10,MATO GROSSO DO SUL
2710935,EBSERH HOSPITAL UNIVERSITARIO GRANDE DOURADOS,DOURADOS,10,10,MATO GROSSO DO SUL
2371375,HOSPITAL EVANGELICO DR SRA GOLDSBY KING,DOURADOS,10,8,MATO GROSSO DO SUL
3074889,HOSPITAL SANTA RITA,DOURADOS,7,0,MATO GROSSO DO SUL
2756951,HOSPITAL NOSSA SENHORA AUXILIADORA,TRES LAGOAS,12,0,MATO GROSSO DO SUL
2395037,HOSPITAL SAO LUIZ,CACERES,10,0,MATO GROSSO
2392410,HOSPITAL REGIONAL DE COLIDER,COLIDER,8,0,MATO GROSSO
2494523,FEMINA HOSPITAL INFANTIL E MATERNIDADE,CUIABA,3,3,MATO GROSSO
2495015,HOSPITAL E PRONTO SOCORRO MUNICIPAL DE CUIABA,CUIABA,3,3,MATO GROSSO
9841903,HOSPITAL ESTADUAL SANTA CASA,CUIABA,9,0,MATO GROSSO
2659107,HOSPITAL GERAL E MATERNIDADE DE CUIABA,CUIABA,12,10,MATO GROSSO
2311682,HOSPITAL SANTA HELENA,CUIABA,22,18,MATO GROSSO
2655411,HOSPITAL UNIVERSITARIO JULIO MULLER EBSERH,CUIABA,10,10,MATO GROSSO
0942898,IMATI,CUIABA,10,0,MATO GROSSO
2767953,HOSPITAL SAO LUCAS LUCAS DO RIO VERDE,LUCAS DO RIO VERDE,10,0,MATO GROSSO
0901725,HOSPITAL REGIONAL HILDA STRENGER RIBEIRO NOVA MUTUM,NOVA MUTUM,4,0,MATO GROSSO
2397463,HOSPITAL E MATERNIDADE SAO LUCAS,PRIMAVERA DO LESTE,10,0,MATO GROSSO
9867635,HOSPITAL DR MARIO PERRONE,RONDONOPOLIS,6,0,MATO GROSSO
2396866,SANTA CASA DE RONDONOPOLIS,RONDONOPOLIS,20,17,MATO GROSSO
2795671,HOSPITAL SANTO ANTONIO,SINOP,10,7,MATO GROSSO
2795655,HOSPITAL REGIONAL DE SORRISO,SORRISO,10,10,MATO GROSSO
2472414,HOSPITAL E MATERNIDADE SANTA ANGELA,TANGARA DA SERRA,15,0,MATO GROSSO
2391635,HOSPITAL E PRONTO SOCORRO MUNICIPAL DE VARZEA GRANDE,VARZEA GRANDE,7,7,MATO GROSSO
5597501,HOSPITAL REGIONAL PUBLICO DA TRANSAMAZONICA,ALTAMIRA,5,5,PARA
7283458,HOSPITAL SANTA MARIA DE ANANINDEUA,ANANINDEUA,10,10,PARA
9461493,HOSPITAL REGIONAL PUBLICO MATERNO INFANTIL DE BARCARENA,BARCARENA,10,10,PARA
2332671,HOSPITAL D LUIZ I,BELEM,10,5,PARA
2333031,HOSPITAL DE CLINICAS GASPAR VIANA,BELEM,10,10,PARA
2340992,HOSPITAL ORDEM TERCEIRA,BELEM,8,6,PARA
9917322,HOSPITAL REGIONAL PUBLICO DR ABELARDO SANTOS,BELEM,20,20,PARA
2332930,MATERNIDADE DO POVO MATRIZ,BELEM,6,0,PARA
2752700,SANTA CASA DE MISERICORDIA DO PARA,BELEM,62,62,PARA
5332427,SAUDE HOSPITAL E MATERNIDADE,BELEM,6,0,PARA
2678403,HOSPITAL SANTO ANTONIO MARIA ZACCARIA,BRAGANCA,10,10,PARA
6710158,HOSPITAL REGIONAL PUBLICO DO MARAJO,BREVES,5,5,PARA
2328992,HOSPITAL REGIONAL DE CONCEICAO DO ARAGUAIA,CONCEICAO DO ARAGUAIA,10,0,PARA
5599504,HOSPITAL REGIONAL DO SUDESTE DO PARA DR GERALDO VELOSO,MARABA,9,9,PARA
4190203,HOSPITAL REGIONAL DA PA 279,OURILANDIA DO NORTE,10,0,PARA
5498465,HOSPITAL REGIONAL PUBLICO DO ARAGUAIA,REDENCAO,5,5,PARA
5585422,HOSPITAL REGIONAL DO BAIXO AMAZONAS DO PA DR WALDEMAR PENNA,SANTAREM,19,19,PARA
2621614,HOSPITAL REGIONAL DE TUCURUI,TUCURUI,10,8,PARA
2362821,CLIPSI,CAMPINA GRANDE,6,6,PARAIBA
2315793,HOSPITAL ESCOLA DA FAP,CAMPINA GRANDE,10,5,PARAIBA
2362287,INSTITUTO DE SAUDE ELPIDIO DE ALMEIDA,CAMPINA GRANDE,10,10,PARAIBA
7870930,HOSPITAL DAS NEVES,JOAO PESSOA,5,0,PARAIBA
2400324,HOSPITAL EDSON RAMALHO,JOAO PESSOA,10,10,PARAIBA
2399318,HOSPITAL INFANTIL ARLINDA MARQUES,JOAO PESSOA,2,0,PARAIBA
3001377,HOSPITAL JOAO PAULO II,JOAO PESSOA,4,0,PARAIBA
2399644,MATERNIDADE CANDIDA VARGAS,JOAO PESSOA,12,12,PARAIBA
2707527,MATERNIDADE FREI DAMIAO,JOAO PESSOA,10,5,PARAIBA
2605414,MATERNIDADE PEREGRINO FILHO,PATOS,10,5,PARAIBA
2639262,HOSPITAL E MATERNIDADE SANTA MARIA,ARARIPINA,10,0,PERNAMBUCO
2319454,HOSPITAL MEMORIAL GUARARAPES,JABOATAO DOS GUARARAPES,34,30,PERNAMBUCO
2428393,HOSPITAL REGIONAL DE PALMARES DR SILVIO MAGALHAES,PALMARES,5,5,PERNAMBUCO
2315343,HVU HOSPITAL VALE DO UNA,PALMARES,10,0,PERNAMBUCO
9698469,HOSPITAL DA UNIMED EM PETROLINA,PETROLINA,6,0,PERNAMBUCO
2430711,HOSPITAL DOM MALAN,PETROLINA,9,6,PERNAMBUCO
2711613,CENTRO UNIVERSITARIO INTEGRADO DE SAUDE AMAURY DE MEDEIROS,RECIFE,12,12,PERNAMBUCO
0000418,HOSPITAL AGAMENON MAGALHAES,RECIFE,15,15,PERNAMBUCO
2427427,HOSPITAL BARAO DE LUCENA,RECIFE,18,18,PERNAMBUCO
0000396,HOSPITAL DAS CLINICAS,RECIFE,10,10,PERNAMBUCO
2355906,HOSPITAL ESPERANCA S A,RECIFE,10,0,PERNAMBUCO
9624864,HOSPITAL GERAL MATERNO INFANTIL HGMI,RECIFE,16,0,PERNAMBUCO
0000566,HOSPITAL MARIA LUCINDA,RECIFE,3,0,PERNAMBUCO
0000434,IMIP,RECIFE,10,0,PERNAMBUCO
0001120,REAL HOSPITAL PORTUGUES,RECIFE,10,0,PERNAMBUCO
7958838,US 444 HOSPITAL DA MULHER DO RECIFE DRA MERCES PONTES CUNHA,RECIFE,10,10,PERNAMBUCO
2712008,HOSPITAL JOAO MURILO E POLICLINICA DE VITORIA,VITORIA DE SANTO ANTAO,10,10,PERNAMBUCO
2365146,HOSPITAL REGIONAL TIBERIO NUNES,FLORIANO,10,10,PIAUI
8015899,HOSPITAL ESTADUAL DIRCEU ARCOVERDE,PARNAIBA,10,10,PIAUI
9624325,HOSPITAL RIO POTY,TERESINA,5,0,PIAUI
7029527,HOSPITAL SAO PEDRO,TERESINA,10,0,PIAUI
2323397,MATERNIDADE DONA EVANGELINA ROSA,TERESINA,30,30,PIAUI
2727064,MATERNIDADE MUNICIPAL PROF WALL FERRAZ,TERESINA,8,7,PIAUI
2439263,HNSG HOSPITAL PROVIDENCIA MATERNO INFANTIL,APUCARANA,8,8,PARANA
5995280,HOSPITAL MUNICIPAL DE ARAUCARIA,ARAUCARIA,6,6,PARANA
0013633,HOSPITAL ANGELINA CARON,CAMPINA GRANDE DO SUL,9,9,PARANA
0013846,HOSPITAL DO ROCIO,CAMPO LARGO,89,85,PARANA
6426204,HOSPITAL INFANTIL DOUTOR WALDEMAR MONASTIER,CAMPO LARGO,20,20,PARANA
0014109,HOSPITAL SANTA CASA DE MISERICORDIA,CAMPO MOURAO,7,5,PARANA
2738309,HOSPITAL DE ENSINO SAO LUCAS,CASCAVEL,10,5,PARANA
2738899,HOSPITAL POLICLINICA CASCAVEL,CASCAVEL,8,0,PARANA
2738368,HOSPITAL UNIVERSITARIO DO OESTE DO PARANA,CASCAVEL,11,10,PARANA
2582449,SANTA CASA DE CORNELIO PROCOPIO,CORNELIO PROCOPIO,10,4,PARANA
