CNES,Estabelecimento,Municipios,Existentes,SUS,Estado
5005027,UMMI UNIDADE MUNICIPAL MATERNO INFANTIL,TEIXEIRA DE FREITAS,10,10,BAHIA
2402076,COMPLEXO HOSPITALAR DE VITORIA DA CONQUISTA CHVC,VITORIA DA CONQUISTA,12,0,BAHIA
2402564,HOSPITAL MUNICIPAL ESAU MATOS,VITORIA DA CONQUISTA,15,15,BAHIA
2373009,HOSPITAL E MATERNIDADE SANTA LUISA DE MARILLAC,ARACATI,3,3,CEARA
2564211,HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,BARBALHA,10,6,CEARA
2480646,IMTAVI,BREJO SANTO,5,5,CEARA
2481073,HOSPITAL SAO LUCAS,CRATEUS,10,6,CEARA
2415488,HOSPITAL E MATERNIDADE SAO FRANCISCO DE ASSIS,CRATO,10,0,CEARA
2479907,H J M A HOSPITAL JOSE MARTINIANO DE ALENCAR,FORTALEZA,8,8,CEARA
2499363,HGCC HOSPITAL GERAL DR CESAR CALS,FORTALEZA,36,36,CEARA
2497654,HGF HOSPITAL GERAL DE FORTALEZA,FORTALEZA,20,20,CEARA
2563681,HIAS HOSPITAL INFANTIL ALBERT SABIN,FORTALEZA,22,22,CEARA
2611686,HOSPITAL CURA DARS,FORTALEZA,8,8,CEARA
2651351,HOSPITAL DISTRITAL GONZAGA MOTA BARRA DO CEARA,FORTALEZA,9,9,CEARA
2529068,HOSPITAL DISTRITAL GONZAGA MOTA JOSE WALTER,FORTALEZA,10,0,CEARA
2723212,HOSPITAL DISTRITAL GONZAGA MOTA MESSEJANA,FORTALEZA,13,13,CEARA
2482339,HOSPITAL DISTRITAL NOSSA SENHORA DA CONCEICAO,FORTALEZA,10,8,CEARA
7047428,HOSPITAL E MATERNIDADE DRA ZILDA ARNS NEUMANN,FORTALEZA,15,15,CEARA
9297502,HOSPITAL E MATERNIDADE EUGENIA PINHEIRO,FORTALEZA,10,0,CEARA
2785900,HOSPITAL GERAL DR WALDEMAR ALCANTARA,FORTALEZA,16,16,CEARA
3528618,HOSPITAL UNIMED SUL,FORTALEZA,4,0,CEARA
2481286,MATERNIDADE ESCOLA ASSIS CHATEAUBRIAND,FORTALEZA,30,30,CEARA
2552086,HOSPITAL MATERNIDADE SAO VICENTE DE PAULO,ITAPIPOCA,7,7,CEARA
2562499,HOSPITAL MATERNIDADE SAO LUCAS,JUAZEIRO DO NORTE,14,14,CEARA
2806215,HOSPITAL MUNICIPAL DR JOAO ELISIO DE HOLANDA,MARACANAU,8,0,CEARA
2561441,HOSPITAL E MATERNIDADE FRANCISCO RAIMUNDO MARCOS,OCARA,1,0,CEARA
2561026,HOSP MUNIC DR CICERO F FILHO,PARAMBU,1,0,CEARA
2328399,HOSPITAL E MATERNIDADE JESUS MARIA JOSE HMJMJ,QUIXADA,4,4,CEARA
7061021,HOSPITAL REGIONAL DO SERTAO CENTRAL,QUIXERAMOBIM,16,0,CEARA
2426579,HOSPITAL MUNICIPAL ESTEVAM PONTE,SOBRAL,5,0,CEARA
6848710,HOSPITAL REGIONAL NORTE,SOBRAL,30,30,CEARA
3021114,SANTA CASA DE MISERICORDIA DE SOBRAL,SOBRAL,15,15,CEARA
2328046,HOSPITAL DR ALBERTO FEITOSA LIMA,TAUA,4,0,CEARA
2560852,HOSPITAL MATERNIDADE MADALENA NUNES,TIANGUA,10,10,CEARA
0010537,HOSPITAL MATERNO INFANTIL DR ANTONIO LISBOA,BRASILIA,15,15,DISTRITO FEDERAL
0010480,HOSPITAL REGIONAL DE CEILANDIA,BRASILIA,10,0,DISTRITO FEDERAL
3005402,HOSPITAL SANTA LUZIA,BRASILIA,20,0,DISTRITO FEDERAL
0010464,HRAN,BRASILIA,12,0,DISTRITO FEDERAL
0010545,HRBZ,BRASILIA,6,0,DISTRITO FEDERAL
2645157,HRL,BRASILIA,12,12,DISTRITO FEDERAL
0010529,HRPL,BRASILIA,6,0,DISTRITO FEDERAL
0010502,HRS,BRASILIA,18,0,DISTRITO FEDERAL
5717515,HRSM,BRASILIA,10,10,DISTRITO FEDERAL
0010499,HRT HOSPITAL REGIONAL DE TAGUATINGA,BRASILIA,10,0,DISTRITO FEDERAL
2485729,HIFA HOSPITAL MATERNO INFANTIL FRANCISCO DE ASSIS,CACHOEIRO DE ITAPEMIRIM,20,15,ESPIRITO SANTO
2448521,HOSPITAL SAO JOSE,COLATINA,10,10,ESPIRITO SANTO
2465833,HOSPITAL RIO DOCE,LINHARES,10,8,ESPIRITO SANTO
7257406,HOSPITAL ESTADUAL DR JAYME SANTOS NEVES,SERRA,20,20,ESPIRITO SANTO
2678179,HOSPITAL INFANTIL E MATERNIDADE ALZIR BERNARDINO ALVES,VILA VELHA,9,9,ESPIRITO SANTO
2465787,HOSPITAL MUNICIPAL DE COBILANDIA,VILA VELHA,4,0,ESPIRITO SANTO
4044916,HOSPITAL UNIVERSITARIO CASSIANO ANTONIO MORAES HUCAM,VITORIA,10,10,ESPIRITO SANTO
3188213,MATERNIDADE SANTA URSULA,VITORIA,5,0,ESPIRITO SANTO
2361787,SANTA CASA DE MISERICORDIA DE ANAPOLIS,ANAPOLIS,6,0,GOIAS
3427633,AMPARO MATERNIDADE,GOIANIA,4,0,GOIAS
2506858,HOSPITAL E MATERNIDADE DONA IRIS,GOIANIA,10,10,GOIAS
0024074,HOSPITAL E MATERNIDADE MUNICIPAL CELIA CAMARA,GOIANIA,9,9,GOIAS
2339196,HOSPITAL ESTADUAL DA MULHER DR JURANDIR DO NASCIMENTO HEMU,GOIANIA,17,0,GOIAS
2339080,HOSPITAL ESTADUAL E MATERNIDADE N SRA DE LOURDES HEMNSL,GOIANIA,9,0,GOIAS
2340038,HOSPITAL MUNICIPAL DOUTOR HENRIQUE SANTILLO,GOIATUBA,6,0,GOIAS
2789647,HOSPITAL MUNICIPAL MODESTO DE CARVALHO,ITUMBIARA,4,0,GOIAS
7005660,HOSPITAL UNIMED,ITUMBIARA,4,0,GOIAS
2535556,HOSPITAL ESTADUAL DE JATAI DR SERAFIM DE CARVALHO,JATAI,2,0,GOIAS
2340704,HOSPITAL PRESBITERIANO DR GORDON,RIO VERDE,4,0,GOIAS
0547484,HOSPITAL ESTADUAL DO CENTRO NORTE GOIANO,URUACU,5,5,GOIAS
7073224,HOSPITAL REGIONAL DE ALTO ALEGRE DO MARANHAO,ALTO ALEGRE DO MARANHAO,8,0,MARANHAO
6922902,HOSPITAL MATERNO INFANTIL,BACABAL,15,0,MARANHAO
9336508,HOSPITAL REGIONAL DE BALSAS,BALSAS,4,4,MARANHAO
2462583,HOSPITAL MATERNO INFANTIL,BARRA DO CORDA,6,0,MARANHAO
2450429,HOSPITAL MUNICIPAL PEDRO NEIVA DE SANTANA,BURITICUPU,6,0,MARANHAO
2452820,COMPLEXO HOSPITALAR ANTONIO PONTES DE AGUIAR,CHAPADINHA,3,0,MARANHAO
2306697,CASA DE SAUDE E MATERNIDADE DE COELHO NETO,COELHO NETO,5,0,MARANHAO
9627812,MATERNIDADE ESTADUAL HUMBERTO COUTINHO,COLINAS,4,4,MARANHAO
7088302,HOSPITAL REGIONAL ALEXANDRE MAMEDE TROVAO DE COROATA,COROATA,4,4,MARANHAO
2452383,MATERNIDADE DE ALTO RISCO DE IMPERATRIZ,IMPERATRIZ,17,17,MARANHAO
3018172,HOSPITAL MUNICIPAL MATERNO INFANTIL NOSSA SENHORA DAS MERCES,PINHEIRO,6,0,MARANHAO
9077413,HOSPITAL REGIONAL TOMAS MARTINS,SANTA INES,4,4,MARANHAO
2308231,CLINICA SAO MARCOS,SAO LUIS,7,0,MARANHAO
2702886,COMPLEXO HOSPITALAR MATERNO INFANTIL DO MARANHAO,SAO LUIS,23,23,MARANHAO
2726653,EBSERH HOSPITAL UNIVERSITARIO DA UFMA,SAO LUIS,12,12,MARANHAO
2309254,MATERNIDADE DE ALTA COMPLEXIDADE DO MARANHAO,SAO LUIS,38,38,MARANHAO
2452782,HOSPITAL REGIONAL ALARICO NUNES PACHECO,TIMON,4,4,MARANHAO
2459620,HOSPITAL MUNICIPAL BENITO M SOUSA,VARGEM GRANDE,3,0,MARANHAO
2760991,HOSPITAL NOSSA SENHORA DA CONCEICAO,ABRE CAMPO,1,0,MINAS GERAIS
2171988,HOSPITAL UNIVERSITARIO ALZIRA VELANO,ALFENAS,6,6,MINAS GERAIS
2171945,SANTA CASA DE ALFENAS,ALFENAS,8,8,MINAS GERAIS
2134276,HOSPITAL SAO VICENTE DE PAULO ARACUAI,ARACUAI,5,5,MINAS GERAIS
9681752,HOSPITAL UNIVERSITARIO SAGRADA FAMILIA,ARAGUARI,10,0,MINAS GERAIS
2145960,SANTA CASA DE MISERICORDIA DE ARAGUARI,ARAGUARI,5,5,MINAS GERAIS
6575560,BH HOSPITAL GOVERNADOR ISRAEL PINHEIRO HGIP,BELO HORIZONTE,10,0,MINAS GERAIS
0027049,HOSP DAS CLINICAS DA UNIV FED DE MINAS GERAIS EBSERH,BELO HORIZONTE,10,10,MINAS GERAIS
0027022,HOSPITAL JULIA KUBITSCHEK,BELO HORIZONTE,10,10,MINAS GERAIS
2192896,HOSPITAL METROPOLITANO ODILON BEHRENS HOB,BELO HORIZONTE,15,15,MINAS GERAIS
0027863,HOSPITAL RISOLETA TOLENTINO NEVES,BELO HORIZONTE,6,4,MINAS GERAIS
0026794,HOSPITAL SOFIA FELDMAN,BELO HORIZONTE,52,40,MINAS GERAIS
0026972,MATERNIDADE ODETE VALADARES,BELO HORIZONTE,20,20,MINAS GERAIS
0027014,SANTA CASA DE BELO HORIZONTE,BELO HORIZONTE,12,12,MINAS GERAIS
2126494,HOSPITAL PUBLICO REGIONAL PREFEITO OSVALDO REZENDE FRANCO,BETIM,20,10,MINAS GERAIS
2117312,CAETE SANTA CASA DE CAETE,CAETE,2,0,MINAS GERAIS
2118513,HOSPITAL NOSSA SENHORA AUXILIADORA,CARATINGA,6,6,MINAS GERAIS
2764830,HOSPITAL CASA DE CARIDADE SAO VICENTE DE PAULA,CAXAMBU,1,0,MINAS GERAIS
2191164,CMI JUVENTINA PAULA DE JESUS COMPLEXO HOSPITALAR,CONTAGEM,20,20,MINAS GERAIS
2154749,HOSPITAL SAO JOSE,CONTAGEM,1,0,MINAS GERAIS
2761203,HOSPITAL DE NOSSA SENHORA DA SAUDE,DIAMANTINA,3,3,MINAS GERAIS
2222043,HOSPITAL MUNICIPAL,GOVERNADOR VALADARES,10,10,MINAS GERAIS
6892256,HOSPITAL E MATERNIDADE REGIONAL DE IBIRITE,IBIRITE,6,6,MINAS GERAIS
2205440,HOSPITAL MARCIO CUNHA,IPATINGA,10,10,MINAS GERAIS
2153084,HOSPITAL E MATERNIDADE THEREZINHA DE JESUS,JUIZ DE FORA,7,0,MINAS GERAIS
2173166,HOSPITAL CESAR LEITE,MANHUACU,4,4,MINAS GERAIS
2200945,MARIANA HOSPITAL MONSENHOR HORTA,MARIANA,2,0,MINAS GERAIS
2100754,HOSPITAL MUNICIPAL DE PARACATU,PARACATU,4,4,MINAS GERAIS
2726726,HOSPITAL REGIONAL ANTONIO DIAS,PATOS DE MINAS,3,3,MINAS GERAIS
2209195,HOSPITAL SANTA CASA DE PATROCINIO,PATROCINIO,3,3,MINAS GERAIS
2119528,HOSPITAL DR MOISES MAGALHAES FREIRE,PIRAPORA,2,2,MINAS GERAIS
2164299,HOSPITAL DE SAO JOAO DE DEUS,SANTA LUZIA,2,0,MINAS GERAIS
2764814,CASA DE CARIDADE DE SAO LOURENCO,SAO LOURENCO,2,0,MINAS GERAIS
2098369,HOSPITAL SANTO ANTONIO,TAIOBEIRAS,2,2,MINAS GERAIS
2760657,HOSPITAL SAO SEBASTIAO,TRES CORACOES,4,0,MINAS GERAIS
2195585,CLINICAS INTEGRADAS HOSPITAL UNIVERSITARIO MARIO PALMERIO,UBERABA,6,6,MINAS GERAIS
2146355,HOSPITAL DE CLINICAS DE UBERLANDIA,UBERLANDIA,16,16,MINAS GERAIS
6601804,HOSPITAL E MATERNIDADE MUNICIPAL DR ODELMO LEAO CARNEIRO,UBERLANDIA,10,10,MINAS GERAIS
2761041,HOSPITAL REGIONAL DO SUL DE MINAS,VARGINHA,3,0,MINAS GERAIS
0009768,ASSOCIACAO DE AMPARO A MATERNIDADE E A INFANCIA AAMI,CAMPO GRANDE,22,10,MATO GROSSO DO SUL
0009709,EBSERH HOSP UNIV MARIA APARECIDA PEDROSSIAN,CAMPO GRANDE,10,6,MATO GROSSO DO SUL
0009725,HOSPITAL REGIONAL DE MATO GROSSO DO SUL,CAMPO GRANDE,20,20,MATO GROSSO DO SUL
0009717,SANTA CASA,CAMPO GRANDE,11,11,MATO GROSSO DO SUL
2710935,EBSERH HOSPITAL UNIVERSITARIO GRANDE DOURADOS,DOURADOS,15,15,MATO GROSSO DO SUL
2370816,SOCIEDADE BENEFICENTE DONA ELMIRIA SILVERIO BARBOSA,SIDROLANDIA,1,0,MATO GROSSO DO SUL
2756978,HOSPITAL CASSEMS UNIDADE DE TRES LAGOAS,TRES LAGOAS,5,0,MATO GROSSO DO SUL
2471345,HOSPITAL REGIONAL DE ALTA FLORESTA ALBERT SABIN,ALTA FLORESTA,4,0,MATO GROSSO
2659107,HOSPITAL GERAL E MATERNIDADE DE CUIABA,CUIABA,6,6,MATO GROSSO
2311682,HOSPITAL SANTA HELENA,CUIABA,4,4,MATO GROSSO
2655411,HOSPITAL UNIVERSITARIO JULIO MULLER EBSERH,CUIABA,3,3,MATO GROSSO
3191737,HOSPITAL JARDIM VITORIA,GUARANTA DO NORTE,1,0,MATO GROSSO
2396866,SANTA CASA DE RONDONOPOLIS,RONDONOPOLIS,10,8,MATO GROSSO
2472139,HOSPITAL DAS CLINICAS VIDA E SAUDE,TANGARA DA SERRA,2,0,MATO GROSSO
2318482,HOSPITAL MUNICIPAL SAO BENTO,ABAETETUBA,6,0,PARA
0073482,HOSPITAL REGIONAL DO BAIXO TOCANTINS HOSPITAL SANTA ROSA,ABAETETUBA,10,10,PARA
2330830,HOSPITAL GERAL DE ALTAMIRA SAO RAFAEL,ALTAMIRA,10,10,PARA
5597501,HOSPITAL REGIONAL PUBLICO DA TRANSAMAZONICA,ALTAMIRA,4,4,PARA
2615835,HOSPITAL ANITA GEROSA,ANANINDEUA,10,6,PARA
9461493,HOSPITAL REGIONAL PUBLICO MATERNO INFANTIL DE BARCARENA,BARCARENA,10,10,PARA
2332671,HOSPITAL D LUIZ I,BELEM,8,6,PARA
7453124,HOSPITAL DE AERONAUTICA DE BELEM,BELEM,1,0,PARA
9917322,HOSPITAL REGIONAL PUBLICO DR ABELARDO SANTOS,BELEM,20,20,PARA
2752700,SANTA CASA DE MISERICORDIA DO PARA,BELEM,67,67,PARA
5332427,SAUDE HOSPITAL E MATERNIDADE,BELEM,2,0,PARA
2678756,HOSPITAL GERAL DE BRAGANCA,BRAGANCA,10,10,PARA
2678403,HOSPITAL SANTO ANTONIO MARIA ZACCARIA,BRAGANCA,10,10,PARA
0007684,HOSPITAL MAGALHAES,CASTANHAL,15,12,PARA
2328992,HOSPITAL REGIONAL DE CONCEICAO DO ARAGUAIA,CONCEICAO DO ARAGUAIA,5,5,PARA
2331098,HOSPITAL MUNICIPAL DE ITAITUBA,ITAITUBA,10,10,PARA
5703425,HOSPITAL MATERNO INFANTIL DE MARABA,MARABA,8,6,PARA
2619717,HOSPITAL DA DIVINA PROVIDENCIA,MARITUBA,8,8,PARA
2318628,HOSPITAL MUNICIPAL DE PARAGOMINAS,PARAGOMINAS,10,10,PARA
2615746,HOSPITAL GERAL DE PARAUAPEBAS MANOEL EVALDO BENEVIDES ALVES,PARAUAPEBAS,10,10,PARA
2673886,HOSPITAL YUTAKA TAKEDA,PARAUAPEBAS,2,0,PARA
2504901,HOSPITAL MUNICIPAL DR PEDRO PAULO BARCAUI,REDENCAO,3,0,PARA
2331292,HOSPITAL E MATERNIDADE DE RUROPOLIS,RUROPOLIS,1,0,PARA
2329905,HOSPITAL MUNICIPAL DE SANTAREM,SANTAREM,10,0,PARA
2360411,HOSPITAL MUNICIPAL DE TOME ACU,TOME-ACU,2,0,PARA
2621614,HOSPITAL REGIONAL DE TUCURUI,TUCURUI,12,12,PARA
2613476,HOSPITAL REGIONAL DE CAJAZEIRAS,CAJAZEIRAS,5,0,PARAIBA
2362821,CLIPSI,CAMPINA GRANDE,6,6,PARAIBA
2315793,HOSPITAL ESCOLA DA FAP,CAMPINA GRANDE,5,4,PARAIBA
2362287,INSTITUTO DE SAUDE ELPIDIO DE ALMEIDA,CAMPINA GRANDE,8,8,PARAIBA
3043142,AMIP,JOAO PESSOA,4,0,PARAIBA
9561501,CLINEPA CENTRO HOSPITALAR,JOAO PESSOA,3,0,PARAIBA
3039269,HNSN EPITACIO,JOAO PESSOA,3,0,PARAIBA
2400324,HOSPITAL EDSON RAMALHO,JOAO PESSOA,4,4,PARAIBA
3001377,HOSPITAL JOAO PAULO II,JOAO PESSOA,4,0,PARAIBA
2400243,HOSPITAL UNIVERSITARIO LAURO WANDERLEY,JOAO PESSOA,6,6,PARAIBA
2399644,MATERNIDADE CANDIDA VARGAS,JOAO PESSOA,18,18,PARAIBA
2707527,MATERNIDADE FREI DAMIAO,JOAO PESSOA,7,5,PARAIBA
7666772,HOSPITAL GERAL DE MAMANGUAPE,MAMANGUAPE,5,0,PARAIBA
2605414,MATERNIDADE PEREGRINO FILHO,PATOS,7,5,PARAIBA
6679528,HOSPITAL GERAL DE QUEIMADAS,QUEIMADAS,5,0,PARAIBA
2351994,HOSPITAL DE CARUARU JESUS NAZARENO,CARUARU,18,16,PERNAMBUCO
2315343,HVU HOSPITAL VALE DO UNA,PALMARES,6,0,PERNAMBUCO
7549172,HOSPITAL SANTA ANA,PAULISTA,3,0,PERNAMBUCO
2430711,HOSPITAL DOM MALAN,PETROLINA,27,27,PERNAMBUCO
2711613,CENTRO UNIVERSITARIO INTEGRADO DE SAUDE AMAURY DE MEDEIROS,RECIFE,15,15,PERNAMBUCO
0000418,HOSPITAL AGAMENON MAGALHAES,RECIFE,15,15,PERNAMBUCO
2427427,HOSPITAL BARAO DE LUCENA,RECIFE,16,16,PERNAMBUCO
0000396,HOSPITAL DAS CLINICAS,RECIFE,5,5,PERNAMBUCO
0000566,HOSPITAL MARIA LUCINDA,RECIFE,12,0,PERNAMBUCO
0000671,US 153 POLICLINICA E MATERNIDADE ARNALDO MARQUES,RECIFE,9,0,PERNAMBUCO
7958838,US 444 HOSPITAL DA MULHER DO RECIFE DRA MERCES PONTES CUNHA,RECIFE,15,15,PERNAMBUCO
2356287,HOSPITAL REGIONAL INACIO DE SA,SALGUEIRO,5,5,PERNAMBUCO
2712008,HOSPITAL JOAO MURILO E POLICLINICA DE VITORIA,VITORIA DE SANTO ANTAO,10,10,PERNAMBUCO
8015899,HOSPITAL ESTADUAL DIRCEU ARCOVERDE,PARNAIBA,10,10,PIAUI
4009444,MAT DR MARQUES BASTO E HOSP INF DR MIROCLES VERAS,PARNAIBA,10,10,PIAUI
3205282,CLINICA DE URGENCIA DE PICOS,PICOS,1,0,PIAUI
2766876,HOSPITAL MEMORIAL DO CARMO,PICOS,1,0,PIAUI
2777746,HOSP REG CHAGAS RODRIGUES,PIRIPIRI,10,0,PIAUI
2323397,MATERNIDADE DONA EVANGELINA ROSA,TERESINA,20,20,PIAUI
2727064,MATERNIDADE MUNICIPAL PROF WALL FERRAZ,TERESINA,8,5,PIAUI
2679663,UNIDADE DE PRONTO ATENDIMENTO 24 HORAS UPA PROMORAR,TERESINA,4,4,PIAUI
2679647,UNIDADE DE SAUDE BUENOS AIRES,TERESINA,4,4,PIAUI
9131922,UNIDADE DE SAUDE PROMORAR,TERESINA,2,0,PIAUI
2679639,UNIDADE DE SAUDE SATELITE,TERESINA,4,4,PIAUI
2439263,HNSG HOSPITAL PROVIDENCIA MATERNO INFANTIL,APUCARANA,4,4,PARANA
5995280,HOSPITAL MUNICIPAL DE ARAUCARIA,ARAUCARIA,3,3,PARANA
2730650,SANTA CASA DE CAMBE,CAMBE,2,0,PARANA
0013846,HOSPITAL DO ROCIO,CAMPO LARGO,8,8,PARANA
0014109,HOSPITAL SANTA CASA DE MISERICORDIA,CAMPO MOURAO,8,0,PARANA
2738368,HOSPITAL UNIVERSITARIO DO OESTE DO PARANA,CASCAVEL,10,10,PARANA
2384299,COMPLEXO DO HOSPITAL DE CLINICAS DA UFPR HC E MVFA,CURITIBA,15,15,PARANA
0015369,COMPLEXO HOSPITALAR DO TRABALHADOR,CURITIBA,10,10,PARANA
2715864,HOSPITAL NOSSA SRA DAS GRACAS MATERNIDADE MATER DEI,CURITIBA,5,5,PARANA
0015245,HOSPITAL UNIVERSITARIO EVANGELICO MACKENZIE,CURITIBA,20,20,PARANA
0015717,NOSSA SENHORA DE FATIMA HOSPITAL DA MULHER E MATERNIDADE,CURITIBA,9,0,PARANA
2591049,HOSPITAL MINISTRO COSTA CAVALCANTI,FOZ DO IGUACU,10,10,PARANA
6424341,HOSPITAL REGIONAL DO SUDOESTE WALTER ALBERTO PECOITS F B,FRANCISCO BELTRAO,5,5,PARANA
2741989,HOSPITAL DE CARIDADE SAO VICENTE DE PAULO,GUARAPUAVA,5,4,PARANA
2742047,INSTITUTO VIRMOND,GUARAPUAVA,4,0,PARANA
3403416,MADE CLINICA,GUARAPUAVA,2,0,PARANA
3403882,SPECIALITE CENTRO MEDICO,GUARAPUAVA,2,0,PARANA
